company_code,pe,pb,peg
300663,25.5,3.2,1.2
300656,25.5,3.2,1.2
300655,25.5,3.2,1.2
300651,25.5,3.2,1.2
300649,25.5,3.2,1.2
300648,25.5,3.2,1.2
300647,25.5,3.2,1.2
300637,25.5,3.2,1.2
300635,25.5,3.2,1.2
300632,25.5,3.2,1.2
300624,25.5,3.2,1.2
300616,25.5,3.2,1.2
300615,25.5,3.2,1.2
300614,25.5,3.2,1.2
300613,25.5,3.2,1.2
300612,25.5,3.2,1.2
300611,25.5,3.2,1.2
300609,25.5,3.2,1.2
300608,25.5,3.2,1.2
300606,25.5,3.2,1.2
300605,25.5,3.2,1.2
300603,25.5,3.2,1.2
300599,25.5,3.2,1.2
300598,25.5,3.2,1.2
300594,25.5,3.2,1.2
300591,25.5,3.2,1.2
300590,25.5,3.2,1.2
300587,25.5,3.2,1.2
300585,25.5,3.2,1.2
300583,25.5,3.2,1.2
300582,25.5,3.2,1.2
300578,25.5,3.2,1.2
300575,25.5,3.2,1.2
300571,25.5,3.2,1.2
300568,25.5,3.2,1.2
300566,25.5,3.2,1.2
300560,25.5,3.2,1.2
300543,25.5,3.2,1.2
300542,25.5,3.2,1.2
300538,25.5,3.2,1.2
300528,25.5,3.2,1.2
300525,25.5,3.2,1.2
300523,25.5,3.2,1.2
300521,25.5,3.2,1.2
300517,25.5,3.2,1.2
300514,25.5,3.2,1.2
300513,25.5,3.2,1.2
300510,25.5,3.2,1.2
300502,25.5,3.2,1.2
300500,25.5,3.2,1.2
300494,25.5,3.2,1.2
300493,25.5,3.2,1.2
300489,25.5,3.2,1.2
300485,25.5,3.2,1.2
300482,25.5,3.2,1.2
300477,25.5,3.2,1.2
300473,25.5,3.2,1.2
300472,25.5,3.2,1.2
300464,25.5,3.2,1.2
300463,25.5,3.2,1.2
300461,25.5,3.2,1.2
300460,25.5,3.2,1.2
300459,25.5,3.2,1.2
300454,25.5,3.2,1.2
300451,25.5,3.2,1.2
300448,25.5,3.2,1.2
300445,25.5,3.2,1.2
300444,25.5,3.2,1.2
300442,25.5,3.2,1.2
300437,25.5,3.2,1.2
300425,25.5,3.2,1.2
300423,25.5,3.2,1.2
300422,25.5,3.2,1.2
300418,25.5,3.2,1.2
300417,25.5,3.2,1.2
300410,25.5,3.2,1.2
300399,25.5,3.2,1.2
300397,25.5,3.2,1.2
300396,25.5,3.2,1.2
300386,25.5,3.2,1.2
300382,25.5,3.2,1.2
300377,25.5,3.2,1.2
300370,25.5,3.2,1.2
300368,25.5,3.2,1.2
300366,25.5,3.2,1.2
300359,25.5,3.2,1.2
300352,25.5,3.2,1.2
300343,25.5,3.2,1.2
300342,25.5,3.2,1.2
300340,25.5,3.2,1.2
300334,25.5,3.2,1.2
300332,25.5,3.2,1.2
300329,25.5,3.2,1.2
300328,25.5,3.2,1.2
300324,25.5,3.2,1.2
300317,25.5,3.2,1.2
300316,25.5,3.2,1.2
300315,25.5,3.2,1.2
300311,25.5,3.2,1.2
300307,25.5,3.2,1.2
300302,25.5,3.2,1.2
300299,25.5,3.2,1.2
300294,25.5,3.2,1.2
300290,25.5,3.2,1.2
300288,25.5,3.2,1.2
300287,25.5,3.2,1.2
300281,25.5,3.2,1.2
300277,25.5,3.2,1.2
300276,25.5,3.2,1.2
300259,25.5,3.2,1.2
300255,25.5,3.2,1.2
300253,25.5,3.2,1.2
300245,25.5,3.2,1.2
300242,25.5,3.2,1.2
300240,25.5,3.2,1.2
300237,25.5,3.2,1.2
300234,25.5,3.2,1.2
300233,25.5,3.2,1.2
300227,25.5,3.2,1.2
300225,25.5,3.2,1.2
300220,25.5,3.2,1.2
300217,25.5,3.2,1.2
300214,25.5,3.2,1.2
300212,25.5,3.2,1.2
300209,25.5,3.2,1.2
300195,25.5,3.2,1.2
300194,25.5,3.2,1.2
300188,25.5,3.2,1.2
300175,25.5,3.2,1.2
300173,25.5,3.2,1.2
300169,25.5,3.2,1.2
300168,25.5,3.2,1.2
300167,25.5,3.2,1.2
300166,25.5,3.2,1.2
300152,25.5,3.2,1.2
300149,25.5,3.2,1.2
300147,25.5,3.2,1.2
300135,25.5,3.2,1.2
300128,25.5,3.2,1.2
300126,25.5,3.2,1.2
300125,25.5,3.2,1.2
300120,25.5,3.2,1.2
300111,25.5,3.2,1.2
300110,25.5,3.2,1.2
300094,25.5,3.2,1.2
300093,25.5,3.2,1.2
300087,25.5,3.2,1.2
300086,25.5,3.2,1.2
300082,25.5,3.2,1.2
300081,25.5,3.2,1.2
300080,25.5,3.2,1.2
300068,25.5,3.2,1.2
300067,25.5,3.2,1.2
300056,25.5,3.2,1.2
300055,25.5,3.2,1.2
300053,25.5,3.2,1.2
300051,25.5,3.2,1.2
300050,25.5,3.2,1.2
300043,25.5,3.2,1.2
300029,25.5,3.2,1.2
300027,25.5,3.2,1.2
300025,25.5,3.2,1.2
300024,25.5,3.2,1.2
300021,25.5,3.2,1.2
300020,25.5,3.2,1.2
300016,25.5,3.2,1.2
300013,25.5,3.2,1.2
300004,25.5,3.2,1.2
200869,25.5,3.2,1.2
200553,25.5,3.2,1.2
200468,25.5,3.2,1.2
200017,25.5,3.2,1.2
003038,25.5,3.2,1.2
003029,25.5,3.2,1.2
003016,25.5,3.2,1.2
003007,25.5,3.2,1.2
003005,25.5,3.2,1.2
002996,25.5,3.2,1.2
002985,25.5,3.2,1.2
002943,25.5,3.2,1.2
002940,25.5,3.2,1.2
002930,25.5,3.2,1.2
002928,25.5,3.2,1.2
002923,25.5,3.2,1.2
002915,25.5,3.2,1.2
002908,25.5,3.2,1.2
002903,25.5,3.2,1.2
002888,25.5,3.2,1.2
002869,25.5,3.2,1.2
002866,25.5,3.2,1.2
002858,25.5,3.2,1.2
002853,25.5,3.2,1.2
002849,25.5,3.2,1.2
002826,25.5,3.2,1.2
002824,25.5,3.2,1.2
002812,25.5,3.2,1.2
002795,25.5,3.2,1.2
002791,25.5,3.2,1.2
002786,25.5,3.2,1.2
002771,25.5,3.2,1.2
002769,25.5,3.2,1.2
002753,25.5,3.2,1.2
002737,25.5,3.2,1.2
002729,25.5,3.2,1.2
002695,25.5,3.2,1.2
002678,25.5,3.2,1.2
002670,25.5,3.2,1.2
002664,25.5,3.2,1.2
002650,25.5,3.2,1.2
002646,25.5,3.2,1.2
002645,25.5,3.2,1.2
002635,25.5,3.2,1.2
002631,25.5,3.2,1.2
002620,25.5,3.2,1.2
002615,25.5,3.2,1.2
002614,25.5,3.2,1.2
002602,25.5,3.2,1.2
002599,25.5,3.2,1.2
002596,25.5,3.2,1.2
002593,25.5,3.2,1.2
002581,25.5,3.2,1.2
002577,25.5,3.2,1.2
002575,25.5,3.2,1.2
002573,25.5,3.2,1.2
002571,25.5,3.2,1.2
002544,25.5,3.2,1.2
002535,25.5,3.2,1.2
002531,25.5,3.2,1.2
002520,25.5,3.2,1.2
002512,25.5,3.2,1.2
002511,25.5,3.2,1.2
002482,25.5,3.2,1.2
002466,25.5,3.2,1.2
002455,25.5,3.2,1.2
002446,25.5,3.2,1.2
002442,25.5,3.2,1.2
002439,25.5,3.2,1.2
002418,25.5,3.2,1.2
002414,25.5,3.2,1.2
002403,25.5,3.2,1.2
002391,25.5,3.2,1.2
002387,25.5,3.2,1.2
002369,25.5,3.2,1.2
002365,25.5,3.2,1.2
002357,25.5,3.2,1.2
002354,25.5,3.2,1.2
002346,25.5,3.2,1.2
002343,25.5,3.2,1.2
002340,25.5,3.2,1.2
002337,25.5,3.2,1.2
002326,25.5,3.2,1.2
002277,25.5,3.2,1.2
002274,25.5,3.2,1.2
002259,25.5,3.2,1.2
002253,25.5,3.2,1.2
002251,25.5,3.2,1.2
002231,25.5,3.2,1.2
002227,25.5,3.2,1.2
002207,25.5,3.2,1.2
002201,25.5,3.2,1.2
002196,25.5,3.2,1.2
002173,25.5,3.2,1.2
002162,25.5,3.2,1.2
002148,25.5,3.2,1.2
002144,25.5,3.2,1.2
002139,25.5,3.2,1.2
002133,25.5,3.2,1.2
002127,25.5,3.2,1.2
002123,25.5,3.2,1.2
002114,25.5,3.2,1.2
002112,25.5,3.2,1.2
002102,25.5,3.2,1.2
002086,25.5,3.2,1.2
002085,25.5,3.2,1.2
002076,25.5,3.2,1.2
002066,25.5,3.2,1.2
002055,25.5,3.2,1.2
002048,25.5,3.2,1.2
002023,25.5,3.2,1.2
002021,25.5,3.2,1.2
002016,25.5,3.2,1.2
001373,25.5,3.2,1.2
001366,25.5,3.2,1.2
001337,25.5,3.2,1.2
001258,25.5,3.2,1.2
001223,25.5,3.2,1.2
001209,25.5,3.2,1.2
000993,25.5,3.2,1.2
000985,25.5,3.2,1.2
000981,25.5,3.2,1.2
000970,25.5,3.2,1.2
000948,25.5,3.2,1.2
000908,25.5,3.2,1.2
000897,25.5,3.2,1.2
000890,25.5,3.2,1.2
000885,25.5,3.2,1.2
000869,25.5,3.2,1.2
000860,25.5,3.2,1.2
000852,25.5,3.2,1.2
000829,25.5,3.2,1.2
000826,25.5,3.2,1.2
000816,25.5,3.2,1.2
000798,25.5,3.2,1.2
000796,25.5,3.2,1.2
000788,25.5,3.2,1.2
000778,25.5,3.2,1.2
000767,25.5,3.2,1.2
000752,25.5,3.2,1.2
000710,25.5,3.2,1.2
000702,25.5,3.2,1.2
000692,25.5,3.2,1.2
000677,25.5,3.2,1.2
000659,25.5,3.2,1.2
000632,25.5,3.2,1.2
000628,25.5,3.2,1.2
000626,25.5,3.2,1.2
000615,25.5,3.2,1.2
000609,25.5,3.2,1.2
000590,25.5,3.2,1.2
000571,25.5,3.2,1.2
000553,25.5,3.2,1.2
000546,25.5,3.2,1.2
000545,25.5,3.2,1.2
000531,25.5,3.2,1.2
000523,25.5,3.2,1.2
000301,25.5,3.2,1.2
000062,25.5,3.2,1.2
000050,25.5,3.2,1.2
000048,25.5,3.2,1.2
000017,25.5,3.2,1.2
920985,25.5,3.2,1.2
920932,25.5,3.2,1.2
920931,25.5,3.2,1.2
920906,25.5,3.2,1.2
920885,25.5,3.2,1.2
920857,25.5,3.2,1.2
920792,25.5,3.2,1.2
920786,25.5,3.2,1.2
920765,25.5,3.2,1.2
920718,25.5,3.2,1.2
920665,25.5,3.2,1.2
920642,25.5,3.2,1.2
920641,25.5,3.2,1.2
920592,25.5,3.2,1.2
920579,25.5,3.2,1.2
920578,25.5,3.2,1.2
920576,25.5,3.2,1.2
920553,25.5,3.2,1.2
920522,25.5,3.2,1.2
920508,25.5,3.2,1.2
920475,25.5,3.2,1.2
920471,25.5,3.2,1.2
920436,25.5,3.2,1.2
920433,25.5,3.2,1.2
920429,25.5,3.2,1.2
920427,25.5,3.2,1.2
920425,25.5,3.2,1.2
920414,25.5,3.2,1.2
920375,25.5,3.2,1.2
920367,25.5,3.2,1.2
920363,25.5,3.2,1.2
920344,25.5,3.2,1.2
920305,25.5,3.2,1.2
920300,25.5,3.2,1.2
920275,25.5,3.2,1.2
920262,25.5,3.2,1.2
920245,25.5,3.2,1.2
920223,25.5,3.2,1.2
920207,25.5,3.2,1.2
920184,25.5,3.2,1.2
920180,25.5,3.2,1.2
920171,25.5,3.2,1.2
920167,25.5,3.2,1.2
920149,25.5,3.2,1.2
920146,25.5,3.2,1.2
920130,25.5,3.2,1.2
920128,25.5,3.2,1.2
920118,25.5,3.2,1.2
920108,25.5,3.2,1.2
920057,25.5,3.2,1.2
920033,25.5,3.2,1.2
920021,25.5,3.2,1.2
920014,25.5,3.2,1.2
920001,25.5,3.2,1.2
900924,25.5,3.2,1.2
688765,25.5,3.2,1.2
688737,25.5,3.2,1.2
688728,25.5,3.2,1.2
688653,25.5,3.2,1.2
688629,25.5,3.2,1.2
688593,25.5,3.2,1.2
688577,25.5,3.2,1.2
688560,25.5,3.2,1.2
688529,25.5,3.2,1.2
688515,25.5,3.2,1.2
688509,25.5,3.2,1.2
688468,25.5,3.2,1.2
688409,25.5,3.2,1.2
688388,25.5,3.2,1.2
688383,25.5,3.2,1.2
688333,25.5,3.2,1.2
688299,25.5,3.2,1.2
688295,25.5,3.2,1.2
688287,25.5,3.2,1.2
688277,25.5,3.2,1.2
688226,25.5,3.2,1.2
688218,25.5,3.2,1.2
688167,25.5,3.2,1.2
688155,25.5,3.2,1.2
688133,25.5,3.2,1.2
688095,25.5,3.2,1.2
688085,25.5,3.2,1.2
688081,25.5,3.2,1.2
688048,25.5,3.2,1.2
688045,25.5,3.2,1.2
688038,25.5,3.2,1.2
688019,25.5,3.2,1.2
605179,25.5,3.2,1.2
605168,25.5,3.2,1.2
605008,25.5,3.2,1.2
603959,25.5,3.2,1.2
603936,25.5,3.2,1.2
603917,25.5,3.2,1.2
603879,25.5,3.2,1.2
603876,25.5,3.2,1.2
603810,25.5,3.2,1.2
603808,25.5,3.2,1.2
603678,25.5,3.2,1.2
603630,25.5,3.2,1.2
603616,25.5,3.2,1.2
603608,25.5,3.2,1.2
603557,25.5,3.2,1.2
603499,25.5,3.2,1.2
603444,25.5,3.2,1.2
603399,25.5,3.2,1.2
603333,25.5,3.2,1.2
603322,25.5,3.2,1.2
603267,25.5,3.2,1.2
603256,25.5,3.2,1.2
603169,25.5,3.2,1.2
603126,25.5,3.2,1.2
603089,25.5,3.2,1.2
603052,25.5,3.2,1.2
603032,25.5,3.2,1.2
601686,25.5,3.2,1.2
601616,25.5,3.2,1.2
601615,25.5,3.2,1.2
601138,25.5,3.2,1.2
601101,25.5,3.2,1.2
601096,25.5,3.2,1.2
600859,25.5,3.2,1.2
600843,25.5,3.2,1.2
600828,25.5,3.2,1.2
600801,25.5,3.2,1.2
600777,25.5,3.2,1.2
600728,25.5,3.2,1.2
600676,25.5,3.2,1.2
600578,25.5,3.2,1.2
600507,25.5,3.2,1.2
600505,25.5,3.2,1.2
600460,25.5,3.2,1.2
600421,25.5,3.2,1.2
600405,25.5,3.2,1.2
600389,25.5,3.2,1.2
600381,25.5,3.2,1.2
600338,25.5,3.2,1.2
600326,25.5,3.2,1.2
600315,25.5,3.2,1.2
600292,25.5,3.2,1.2
600251,25.5,3.2,1.2
600249,25.5,3.2,1.2
600217,25.5,3.2,1.2
600195,25.5,3.2,1.2
600119,25.5,3.2,1.2
600110,25.5,3.2,1.2
600022,25.5,3.2,1.2
600020,25.5,3.2,1.2
301665,25.5,3.2,1.2
301636,25.5,3.2,1.2
301558,25.5,3.2,1.2
301555,25.5,3.2,1.2
301517,25.5,3.2,1.2
301515,25.5,3.2,1.2
301448,25.5,3.2,1.2
301378,25.5,3.2,1.2
301366,25.5,3.2,1.2
301365,25.5,3.2,1.2
301357,25.5,3.2,1.2
301356,25.5,3.2,1.2
301355,25.5,3.2,1.2
301308,25.5,3.2,1.2
301306,25.5,3.2,1.2
301270,25.5,3.2,1.2
301263,25.5,3.2,1.2
301260,25.5,3.2,1.2
301235,25.5,3.2,1.2
301234,25.5,3.2,1.2
301189,25.5,3.2,1.2
301182,25.5,3.2,1.2
301178,25.5,3.2,1.2
301176,25.5,3.2,1.2
301118,25.5,3.2,1.2
301117,25.5,3.2,1.2
301113,25.5,3.2,1.2
301098,25.5,3.2,1.2
301080,25.5,3.2,1.2
301075,25.5,3.2,1.2
301070,25.5,3.2,1.2
301062,25.5,3.2,1.2
301046,25.5,3.2,1.2
301036,25.5,3.2,1.2
301021,25.5,3.2,1.2
301017,25.5,3.2,1.2
301005,25.5,3.2,1.2
301001,25.5,3.2,1.2
300991,25.5,3.2,1.2
300989,25.5,3.2,1.2
300985,25.5,3.2,1.2
300972,25.5,3.2,1.2
300961,25.5,3.2,1.2
300948,25.5,3.2,1.2
300946,25.5,3.2,1.2
300940,25.5,3.2,1.2
300933,25.5,3.2,1.2
300928,25.5,3.2,1.2
300904,25.5,3.2,1.2
300897,25.5,3.2,1.2
300894,25.5,3.2,1.2
300880,25.5,3.2,1.2
300857,25.5,3.2,1.2
300854,25.5,3.2,1.2
300846,25.5,3.2,1.2
300838,25.5,3.2,1.2
300835,25.5,3.2,1.2
300831,25.5,3.2,1.2
300829,25.5,3.2,1.2
300786,25.5,3.2,1.2
300783,25.5,3.2,1.2
300757,25.5,3.2,1.2
300749,25.5,3.2,1.2
300745,25.5,3.2,1.2
300739,25.5,3.2,1.2
300713,25.5,3.2,1.2
300694,25.5,3.2,1.2
300688,25.5,3.2,1.2
300662,25.5,3.2,1.2
300642,25.5,3.2,1.2
300619,25.5,3.2,1.2
300617,25.5,3.2,1.2
300604,25.5,3.2,1.2
300601,25.5,3.2,1.2
300593,25.5,3.2,1.2
300588,25.5,3.2,1.2
300586,25.5,3.2,1.2
300581,25.5,3.2,1.2
300554,25.5,3.2,1.2
300545,25.5,3.2,1.2
300536,25.5,3.2,1.2
300535,25.5,3.2,1.2
300533,25.5,3.2,1.2
300527,25.5,3.2,1.2
300501,25.5,3.2,1.2
300486,25.5,3.2,1.2
300484,25.5,3.2,1.2
300480,25.5,3.2,1.2
300471,25.5,3.2,1.2
300466,25.5,3.2,1.2
300462,25.5,3.2,1.2
300455,25.5,3.2,1.2
300449,25.5,3.2,1.2
300447,25.5,3.2,1.2
300443,25.5,3.2,1.2
300434,25.5,3.2,1.2
300427,25.5,3.2,1.2
300420,25.5,3.2,1.2
300419,25.5,3.2,1.2
300414,25.5,3.2,1.2
300405,25.5,3.2,1.2
300385,25.5,3.2,1.2
300381,25.5,3.2,1.2
300374,25.5,3.2,1.2
300369,25.5,3.2,1.2
300353,25.5,3.2,1.2
300350,25.5,3.2,1.2
300347,25.5,3.2,1.2
300314,25.5,3.2,1.2
300306,25.5,3.2,1.2
300305,25.5,3.2,1.2
300293,25.5,3.2,1.2
300289,25.5,3.2,1.2
300284,25.5,3.2,1.2
300283,25.5,3.2,1.2
300278,25.5,3.2,1.2
300267,25.5,3.2,1.2
300256,25.5,3.2,1.2
300251,25.5,3.2,1.2
300250,25.5,3.2,1.2
300246,25.5,3.2,1.2
300223,25.5,3.2,1.2
300211,25.5,3.2,1.2
300210,25.5,3.2,1.2
300205,25.5,3.2,1.2
300203,25.5,3.2,1.2
300199,25.5,3.2,1.2
300191,25.5,3.2,1.2
300189,25.5,3.2,1.2
300183,25.5,3.2,1.2
300162,25.5,3.2,1.2
300159,25.5,3.2,1.2
300155,25.5,3.2,1.2
300142,25.5,3.2,1.2
300140,25.5,3.2,1.2
300134,25.5,3.2,1.2
300131,25.5,3.2,1.2
300103,25.5,3.2,1.2
300099,25.5,3.2,1.2
300084,25.5,3.2,1.2
300075,25.5,3.2,1.2
300073,25.5,3.2,1.2
300065,25.5,3.2,1.2
300058,25.5,3.2,1.2
300052,25.5,3.2,1.2
300045,25.5,3.2,1.2
300022,25.5,3.2,1.2
300011,25.5,3.2,1.2
300008,25.5,3.2,1.2
300007,25.5,3.2,1.2
200570,25.5,3.2,1.2
200541,25.5,3.2,1.2
200058,25.5,3.2,1.2
200029,25.5,3.2,1.2
003041,25.5,3.2,1.2
003009,25.5,3.2,1.2
003001,25.5,3.2,1.2
002992,25.5,3.2,1.2
002939,25.5,3.2,1.2
002902,25.5,3.2,1.2
002900,25.5,3.2,1.2
002883,25.5,3.2,1.2
002873,25.5,3.2,1.2
002872,25.5,3.2,1.2
002861,25.5,3.2,1.2
002851,25.5,3.2,1.2
002848,25.5,3.2,1.2
002809,25.5,3.2,1.2
002806,25.5,3.2,1.2
002801,25.5,3.2,1.2
002800,25.5,3.2,1.2
002765,25.5,3.2,1.2
002716,25.5,3.2,1.2
002708,25.5,3.2,1.2
002657,25.5,3.2,1.2
002629,25.5,3.2,1.2
002627,25.5,3.2,1.2
002585,25.5,3.2,1.2
002564,25.5,3.2,1.2
002552,25.5,3.2,1.2
002490,25.5,3.2,1.2
002476,25.5,3.2,1.2
002454,25.5,3.2,1.2
002413,25.5,3.2,1.2
002402,25.5,3.2,1.2
002389,25.5,3.2,1.2
002381,25.5,3.2,1.2
002378,25.5,3.2,1.2
002366,25.5,3.2,1.2
002297,25.5,3.2,1.2
002292,25.5,3.2,1.2
002246,25.5,3.2,1.2
002230,25.5,3.2,1.2
002229,25.5,3.2,1.2
002214,25.5,3.2,1.2
002200,25.5,3.2,1.2
002182,25.5,3.2,1.2
002130,25.5,3.2,1.2
002111,25.5,3.2,1.2
002110,25.5,3.2,1.2
002099,25.5,3.2,1.2
002095,25.5,3.2,1.2
002009,25.5,3.2,1.2
001696,25.5,3.2,1.2
001316,25.5,3.2,1.2
001313,25.5,3.2,1.2
001288,25.5,3.2,1.2
001270,25.5,3.2,1.2
001217,25.5,3.2,1.2
000980,25.5,3.2,1.2
000955,25.5,3.2,1.2
000913,25.5,3.2,1.2
000912,25.5,3.2,1.2
000906,25.5,3.2,1.2
000903,25.5,3.2,1.2
000881,25.5,3.2,1.2
000821,25.5,3.2,1.2
000717,25.5,3.2,1.2
000707,25.5,3.2,1.2
000612,25.5,3.2,1.2
000595,25.5,3.2,1.2
000586,25.5,3.2,1.2
000572,25.5,3.2,1.2
000570,25.5,3.2,1.2
000557,25.5,3.2,1.2
000552,25.5,3.2,1.2
000541,25.5,3.2,1.2
000536,25.5,3.2,1.2
000525,25.5,3.2,1.2
000058,25.5,3.2,1.2
000029,25.5,3.2,1.2
920981,25.5,3.2,1.2
920873,25.5,3.2,1.2
920810,25.5,3.2,1.2
920725,25.5,3.2,1.2
920717,25.5,3.2,1.2
920693,25.5,3.2,1.2
920690,25.5,3.2,1.2
920580,25.5,3.2,1.2
920493,25.5,3.2,1.2
920370,25.5,3.2,1.2
920368,25.5,3.2,1.2
920284,25.5,3.2,1.2
920274,25.5,3.2,1.2
920267,25.5,3.2,1.2
920198,25.5,3.2,1.2
920195,25.5,3.2,1.2
920145,25.5,3.2,1.2
920090,25.5,3.2,1.2
920062,25.5,3.2,1.2
920061,25.5,3.2,1.2
920037,25.5,3.2,1.2
920030,25.5,3.2,1.2
920026,25.5,3.2,1.2
920008,25.5,3.2,1.2
920006,25.5,3.2,1.2
900915,25.5,3.2,1.2
688793,25.5,3.2,1.2
688790,25.5,3.2,1.2
688788,25.5,3.2,1.2
688636,25.5,3.2,1.2
688607,25.5,3.2,1.2
688592,25.5,3.2,1.2
688519,25.5,3.2,1.2
688328,25.5,3.2,1.2
688327,25.5,3.2,1.2
688326,25.5,3.2,1.2
688313,25.5,3.2,1.2
688270,25.5,3.2,1.2
688238,25.5,3.2,1.2
688222,25.5,3.2,1.2
688201,25.5,3.2,1.2
688185,25.5,3.2,1.2
688177,25.5,3.2,1.2
688153,25.5,3.2,1.2
688030,25.5,3.2,1.2
688027,25.5,3.2,1.2
688011,25.5,3.2,1.2
605376,25.5,3.2,1.2
605296,25.5,3.2,1.2
605118,25.5,3.2,1.2
605069,25.5,3.2,1.2
603882,25.5,3.2,1.2
603858,25.5,3.2,1.2
603803,25.5,3.2,1.2
603506,25.5,3.2,1.2
603489,25.5,3.2,1.2
603477,25.5,3.2,1.2
603390,25.5,3.2,1.2
603315,25.5,3.2,1.2
603121,25.5,3.2,1.2
603090,25.5,3.2,1.2
603023,25.5,3.2,1.2
601388,25.5,3.2,1.2
601279,25.5,3.2,1.2
601236,25.5,3.2,1.2
601211,25.5,3.2,1.2
601020,25.5,3.2,1.2
601002,25.5,3.2,1.2
600992,25.5,3.2,1.2
600973,25.5,3.2,1.2
600963,25.5,3.2,1.2
600958,25.5,3.2,1.2
600861,25.5,3.2,1.2
600818,25.5,3.2,1.2
600789,25.5,3.2,1.2
600768,25.5,3.2,1.2
600740,25.5,3.2,1.2
600686,25.5,3.2,1.2
600668,25.5,3.2,1.2
600615,25.5,3.2,1.2
600530,25.5,3.2,1.2
600517,25.5,3.2,1.2
600489,25.5,3.2,1.2
600396,25.5,3.2,1.2
600358,25.5,3.2,1.2
600355,25.5,3.2,1.2
600353,25.5,3.2,1.2
600279,25.5,3.2,1.2
600259,25.5,3.2,1.2
600199,25.5,3.2,1.2
600130,25.5,3.2,1.2
600105,25.5,3.2,1.2
600100,25.5,3.2,1.2
600004,25.5,3.2,1.2
301603,25.5,3.2,1.2
301592,25.5,3.2,1.2
301529,25.5,3.2,1.2
301526,25.5,3.2,1.2
301519,25.5,3.2,1.2
301516,25.5,3.2,1.2
301500,25.5,3.2,1.2
301487,25.5,3.2,1.2
301390,25.5,3.2,1.2
301382,25.5,3.2,1.2
301368,25.5,3.2,1.2
301313,25.5,3.2,1.2
301279,25.5,3.2,1.2
301278,25.5,3.2,1.2
301259,25.5,3.2,1.2
301231,25.5,3.2,1.2
301221,25.5,3.2,1.2
301201,25.5,3.2,1.2
301198,25.5,3.2,1.2
301193,25.5,3.2,1.2
301180,25.5,3.2,1.2
301177,25.5,3.2,1.2
301169,25.5,3.2,1.2
301163,25.5,3.2,1.2
301159,25.5,3.2,1.2
301139,25.5,3.2,1.2
301125,25.5,3.2,1.2
301085,25.5,3.2,1.2
301082,25.5,3.2,1.2
301063,25.5,3.2,1.2
301060,25.5,3.2,1.2
301059,25.5,3.2,1.2
301053,25.5,3.2,1.2
301025,25.5,3.2,1.2
300975,25.5,3.2,1.2
300955,25.5,3.2,1.2
300927,25.5,3.2,1.2
300913,25.5,3.2,1.2
300900,25.5,3.2,1.2
300899,25.5,3.2,1.2
300886,25.5,3.2,1.2
300884,25.5,3.2,1.2
300872,25.5,3.2,1.2
300853,25.5,3.2,1.2
300821,25.5,3.2,1.2
300805,25.5,3.2,1.2
300787,25.5,3.2,1.2
300756,25.5,3.2,1.2
300741,25.5,3.2,1.2
300678,25.5,3.2,1.2
300676,25.5,3.2,1.2
300657,25.5,3.2,1.2
300644,25.5,3.2,1.2
300639,25.5,3.2,1.2
300607,25.5,3.2,1.2
300597,25.5,3.2,1.2
300572,25.5,3.2,1.2
300565,25.5,3.2,1.2
300561,25.5,3.2,1.2
300555,25.5,3.2,1.2
300541,25.5,3.2,1.2
300534,25.5,3.2,1.2
300530,25.5,3.2,1.2
300509,25.5,3.2,1.2
300506,25.5,3.2,1.2
300499,25.5,3.2,1.2
300492,25.5,3.2,1.2
300491,25.5,3.2,1.2
300469,25.5,3.2,1.2
300424,25.5,3.2,1.2
300415,25.5,3.2,1.2
300406,25.5,3.2,1.2
300365,25.5,3.2,1.2
300331,25.5,3.2,1.2
300322,25.5,3.2,1.2
300300,25.5,3.2,1.2
300298,25.5,3.2,1.2
300271,25.5,3.2,1.2
300266,25.5,3.2,1.2
300241,25.5,3.2,1.2
300204,25.5,3.2,1.2
300190,25.5,3.2,1.2
300184,25.5,3.2,1.2
300176,25.5,3.2,1.2
300165,25.5,3.2,1.2
300161,25.5,3.2,1.2
300139,25.5,3.2,1.2
300137,25.5,3.2,1.2
300097,25.5,3.2,1.2
300096,25.5,3.2,1.2
300095,25.5,3.2,1.2
300074,25.5,3.2,1.2
300066,25.5,3.2,1.2
300063,25.5,3.2,1.2
300041,25.5,3.2,1.2
300036,25.5,3.2,1.2
300030,25.5,3.2,1.2
300003,25.5,3.2,1.2
003037,25.5,3.2,1.2
003010,25.5,3.2,1.2
003004,25.5,3.2,1.2
002976,25.5,3.2,1.2
002965,25.5,3.2,1.2
002963,25.5,3.2,1.2
002926,25.5,3.2,1.2
002916,25.5,3.2,1.2
002897,25.5,3.2,1.2
002875,25.5,3.2,1.2
002868,25.5,3.2,1.2
002843,25.5,3.2,1.2
002820,25.5,3.2,1.2
002790,25.5,3.2,1.2
002762,25.5,3.2,1.2
002748,25.5,3.2,1.2
002745,25.5,3.2,1.2
002742,25.5,3.2,1.2
002739,25.5,3.2,1.2
002724,25.5,3.2,1.2
002718,25.5,3.2,1.2
002691,25.5,3.2,1.2
002523,25.5,3.2,1.2
002519,25.5,3.2,1.2
002513,25.5,3.2,1.2
002497,25.5,3.2,1.2
002460,25.5,3.2,1.2
002395,25.5,3.2,1.2
002238,25.5,3.2,1.2
002191,25.5,3.2,1.2
002190,25.5,3.2,1.2
002171,25.5,3.2,1.2
